0.305,-0.732,-4.761,-29.480,-66.895,-35.522,-3.357,1.831,-2.991,-25.024,-29.480,-15.808,15.503,9.766,-20.996,-6.531,-26.367,-13.367,-14.282,-26.306,-18.005,25.879,2.319,11.719,-53.345,-118.347,-197.449,-112.488,71.167,108.887,56.152,24.719,164.490,205.322,52.185,71.777,133.789,33.691,-88.623,-168.518,-169.861,-86.121,132.812,-18.982,-66.895,-4.761,20.996,43.213,-4.822,-51.758,-28.381,14.343,24.841,-36.560,-22.400,19.653,39.063,62.683,0.549,-37.598
0.122,-0.671,-5.859,-44.983,-116.760,-238.892,-259.033,-255.981,-276.978,-18.738,47.668,61.462,-0.061,-61.890,-63.843,-20.203,-1.038,-12.817,-4.822,41.931,-51.636,-68.176,-36.743,-17.578,21.851,2.747,5.432,38.818,4.456,4.333,-119.324,-111.877,-137.756,-62.622,53.589,49.561,98.083,103.210,24.536,181.396,151.062,122.070,51.575,39.795,-96.619,-221.130,-249.023,130.737,83.130,-32.227,-49.438,-4.761,-10.864,39.124,18.494,-3.357,15.930,-30.334,-34.302,5.676
0.427,0.793,-9.460,-44.983,-42.786,-29.602,-16.296,-13.733,-25.085,-47.119,-39.673,-31.982,-13.977,-8.789,-2.625,-19.043,-16.541,-8.301,-16.846,-1.953,15.686,-4.822,21.179,3.052,-29.419,-32.043,-7.446,46.936,-4.089,-139.709,-172.546,-176.819,-87.769,102.417,129.211,117.188,39.917,100.098,161.743,180.237,180.664,35.400,-57.495,-189.880,-257.507,-214.111,19.287,63.232,71.899,55.725,5.676,-10.254,-34.485,-18.188,-16.174,-23.010,-2.075,-16.479,4.211,-14.038
0.549,0.000,-5.737,-17.395,-86.853,-68.787,-11.963,9.277,3.845,-4.761,-23.682,-43.884,-64.209,-57.861,-7.202,-11.292,-36.316,-34.180,-32.898,-45.532,-20.020,4.517,-3.235,-18.555,-38.513,-42.969,-36.316,9.888,27.283,47.058,8.789,-65.125,-104.919,-43.457,-32.166,59.326,90.942,66.162,76.538,-23.437,-3.174,41.870,-6.287,54.016,85.388,154.785,121.521,78.308,-33.203,-82.397,-190.002,-252.197,-159.729,-67.993,47.668,123.840,22.095,32.776,9.949,-29.419
0.061,-0.305,-2.136,-40.039,-63.538,-46.021,-37.903,-26.489,-29.358,-31.738,-27.771,-21.851,-22.095,-36.987,-20.325,-19.165,0.122,5.798,29.663,36.743,0.305,-8.667,-20.264,-16.235,-3.540,4.944,29.175,16.357,8.911,-10.254,-31.616,-33.875,-7.263,13.062,3.418,-8.301,36.926,1.831,-16.907,-47.241,-20.752,35.156,44.250,13.794,-9.827,-44.189,-69.519,-96.375,-79.041,-1.221,33.569,40.466,90.393,45.959,47.302,8.118,7.629,64.758,42.786,-26.917
-0.427,-0.671,-5.676,-32.593,-58.594,-52.795,-17.395,-13.489,-30.823,-28.503,-17.761,-34.546,-28.259,-11.841,-38.025,-43.579,-15.381,-16.785,-0.061,21.545,25.330,42.236,16.235,1.404,-36.865,-17.883,1.343,23.376,32.288,4.578,12.268,-20.996,-26.794,-53.345,-30.884,25.330,5.249,-21.912,-25.452,11.414,-1.038,8.789,11.841,11.353,-1.831,10.193,-0.793,-10.132,-39.063,-74.097,-40.771,-5.432,54.504,82.825,68.237,40.894,32.288,11.230,6.409,-27.100
-3.723,-4.211,-4.089,-22.339,-65.674,-50.903,-37.048,-34.729,-34.546,-36.194,-32.166,-34.180,-11.719,-8.301,-20.752,-1.343,7.690,3.296,25.879,23.804,-8.789,-20.813,-35.767,-40.344,-27.527,12.085,40.894,17.151,7.629,-8.179,-13.000,-26.611,-19.531,16.541,12.329,11.169,10.681,-7.324,-1.282,-12.390,11.719,-2.563,48.401,16.479,-19.470,-13.733,-81.726,-79.224,-72.449,-26.367,33.813,43.335,73.486,62.378,50.842,9.460,52.917,-11.841,113.220,166.0160.244,0.061,-6.897,-22.766,-44.189,-2.808,5.127,-4.272,-13.184,-9.216,-3.296,-15.381,-7.202,-12.146,-2.319,-12.390,-26.245,16.357,18.188,-3.113,3.967,1.526,-14.526,-1.343,3.296,5.737,43.518,-107.361,-134.705,-128.967,6.348,18.616,77.148,125.000,22.644,-49.744,105.347,296.265,195.679,57.129,0.183,-43.945,-163.818,-193.604,-270.569,-45.837,77.087,30.273,-48.035,-28.809,9.583,-2.502,41.016,-7.019,-33.142,-18.066,7.996,29.663,20.691,4.089
0.305,-1.099,-6.714,-35.339,-41.321,-12.329,6.165,9.888,-13.123,-44.006,-36.682,4.639,23.132,6.775,-4.761,-9.583,-29.541,-19.104,51.331,5.066,-35.889,-38.330,47.058,42.053,-8.484,-38.574,2.930,-1.404,26.672,23.193,76.843,110.413,-187.073,-275.818,-119.446,-45.654,95.581,37.659,6.348,81.177,18.921,50.537,116.211,300.903,253.662,53.467,-43.762,-91.370,-91.797,-101.196,-154.724,-282.959,-100.403,65.552,59.326,-37.720,-31.738,8.911,12.634,23.987
0.183,-0.488,-4.028,-19.043,-70.923,-46.326,15.259,21.240,-10.620,-35.767,-56.946,-40.222,-4.089,21.790,13.123,-7.446,-41.016,-35.583,-19.043,-8.301,26.794,22.583,4.211,18.799,-129.700,-192.749,-162.415,-24.658,122.498,43.762,62.439,188.599,162.720,18.127,63.965,168.030,118.286,-83.923,-139.587,-183.960,-235.840,94.910,117.981,-43.213,-42.053,15.320,72.632,-14.343,-48.584,-29.114,9.583,29.053,7.874,-22.095,24.963,76.294,9.155,-39.917,-40.405,-9.155
0.305,-0.732,-4.761,-29.480,-66.895,-35.522,-3.357,1.831,-2.991,-25.024,-29.480,-15.808,15.503,9.766,-20.996,-6.531,-26.367,-13.367,-14.282,-26.306,-18.005,25.879,2.319,11.719,-53.345,-118.347,-197.449,-112.488,71.167,108.887,56.152,24.719,164.490,205.322,52.185,71.777,133.789,33.691,-88.623,-168.518,-169.861,-86.121,132.812,-18.982,-66.895,-4.761,20.996,43.213,-4.822,-51.758,-28.381,14.343,24.841,-36.560,-22.400,19.653,39.063,62.683,0.549,-37.598
0.122,-0.671,-5.859,-44.983,-116.760,-238.892,-259.033,-255.981,-276.978,-18.738,47.668,61.462,-0.061,-61.890,-63.843,-20.203,-1.038,-12.817,-4.822,41.931,-51.636,-68.176,-36.743,-17.578,21.851,2.747,5.432,38.818,4.456,4.333,-119.324,-111.877,-137.756,-62.622,53.589,49.561,98.083,103.210,24.536,181.396,151.062,122.070,51.575,39.795,-96.619,-221.130,-249.023,130.737,83.130,-32.227,-49.438,-4.761,-10.864,39.124,18.494,-3.357,15.930,-30.334,-34.302,5.676
